ingreso	deuda	score	edad	antiguedad_laboral	riesgo	prestamo
9640	20651	816	43	15	Medio	31674.04
13860	20084	558	35	22	Alto	26078.37
52846	8245	576	25	7	Alto	38269.14
32553	39103	608	40	10	Alto	42170.72
68374	14673	670	21	1	Medio	153805.5
35404	35732	592	39	9	Alto	44421.2
28614	21400	685	25	11	Medio	98292.48
51441	35056	651	47	20	Medio	119855.78
76495	23835	730	19	15	Medio	153145.19
76856	16802	784	45	12	Bajo	359816.5
26552	33043	534	41	17	Alto	22791.76
24402	9292	836	64	23	Bajo	100719.31
13368	5738	563	21	19	Alto	12476.55
54311	11071	687	33	15	Medio	186505.26
49232	9422	816	63	18	Bajo	221164.26
7094	15704	774	42	6	Medio	18957.94
21390	11009	829	48	20	Medio	72288.15
31318	23130	569	63	9	Alto	40620.33
64419	38073	816	28	29	Medio	213652.05
61685	8435	698	43	9	Medio	177480.93
44459	9067	622	62	22	Alto	26831.02
43717	22421	591	45	22	Alto	41448.29
64941	32263	820	22	7	Medio	167759.67
8741	26220	632	33	14	Alto	4887.28
27368	19502	838	30	7	Medio	73691.49
27658	15415	769	59	16	Medio	83892.12
63278	23144	646	36	28	Alto	75010.99
9139	34095	810	62	25	Medio	19325.91
58242	5520	671	37	10	Medio	191833.42
71420	26446	784	27	15	Bajo	318896.76
72928	12368	776	22	21	Bajo	331122.63
22907	15484	822	30	10	Medio	60128.83
77646	3896	706	63	29	Medio	227356
62641	38670	639	56	1	Alto	73252.83
43640	1675	685	33	24	Medio	115058.86
52583	37857	819	32	27	Medio	173340.62
15215	33280	784	39	11	Medio	41174.63
60347	7099	595	48	13	Alto	66343.98
9127	1724	798	27	28	Bajo	37918.15
8793	14709	567	58	14	Alto	9866.45
21021	37391	726	54	23	Medio	61366.98
11289	37751	572	25	21	Alto	15851.38
77754	18424	543	65	24	Alto	96612.15
70807	17355	676	32	20	Medio	224789.66
39009	31112	624	46	29	Alto	20283.31
63927	7221	824	41	6	Bajo	244805.79
54664	14969	645	23	1	Alto	39740.65
68483	30183	511	58	4	Alto	96037.3
57035	39717	549	28	21	Alto	42452.3
15443	39801	597	39	3	Alto	27620.54
77256	36031	817	54	26	Medio	187248.86
25931	3870	765	47	18	Bajo	97902.8
15908	39371	539	58	2	Alto	8492.78
53339	34511	652	30	17	Medio	179309.99
9535	20564	810	59	19	Medio	27545.6
53501	1188	814	61	5	Bajo	197040.91
70932	27829	583	31	1	Alto	58063.64
11688	31341	506	40	22	Alto	15187.78
49195	8168	699	51	1	Medio	134472.23
23175	3689	830	23	7	Bajo	109054.17
66224	22804	515	25	21	Alto	114336.95
54492	37462	595	40	0	Alto	96862.85
37490	37622	733	50	30	Medio	97601.56
50109	20036	550	65	4	Alto	93130.62
75409	12128	600	55	19	Alto	135170.33
5609	27836	812	25	23	Medio	12317.21
41435	19642	610	50	3	Alto	56042.56
8797	7162	773	57	22	Medio	21595.85
46278	10932	643	44	30	Alto	86712.8
54854	28339	784	32	21	Medio	190054.71
69802	32732	534	23	30	Alto	81025.35
26048	8592	635	36	10	Alto	13273.89
10461	7073	847	36	25	Medio	31187.57
69860	8193	716	46	19	Medio	218902.29
22252	32530	500	43	23	Alto	29725.94
7393	16311	625	18	13	Alto	4027.74
10031	7352	823	43	17	Medio	30653.38
65719	3880	731	39	5	Medio	134256.29
58029	11139	765	24	21	Bajo	245736.13
53332	25070	513	21	19	Alto	31131.68
70305	29119	672	47	16	Medio	182256.87
65347	36617	847	64	3	Medio	188393.57
69144	25953	598	27	19	Alto	63653.22
54018	32258	783	20	14	Medio	122415.13
21868	17559	675	52	20	Medio	53335.62
42505	34784	678	56	22	Medio	107835.02
53344	7808	706	56	7	Medio	149903.17
19236	5795	788	57	29	Bajo	78291.57
69697	37111	777	33	4	Medio	182831.07
36980	37988	722	26	3	Medio	92163.13
75446	29186	649	54	29	Alto	142261.07
31676	10663	799	41	13	Bajo	120681.15
47762	6312	752	28	11	Bajo	231113.19
29228	4983	760	23	7	Bajo	108506.68
10993	9606	625	57	30	Alto	19797.41
5248	17818	772	51	11	Medio	11187.58
66929	15133	814	53	21	Bajo	306094.62
63260	22542	815	34	28	Bajo	240665.05
68183	35418	780	44	1	Medio	140253.1
18315	36190	572	41	13	Alto	21662.37
66896	7387	749	25	0	Medio	224074.07
8412	5036	505	35	29	Alto	14646.11
22043	2377	533	48	21	Alto	26775.24
63748	14044	836	41	24	Bajo	295126.39
8815	5953	558	44	26	Alto	7000.7
40212	39167	545	20	13	Alto	65302.38
39800	28157	776	56	29	Medio	121495.2
57509	13871	795	36	26	Bajo	256697.24
12001	25804	607	19	10	Alto	17759.58
39601	30817	588	19	14	Alto	39613.56
66179	24711	622	56	6	Alto	52029.45
12082	2875	600	44	8	Alto	6853.31
56495	30606	509	26	30	Alto	73979.71
11839	28446	805	54	14	Medio	34387.78
39371	18438	773	56	26	Medio	109220.79
60863	10208	831	60	29	Bajo	216188.43
11260	10340	633	45	5	Alto	21638
76997	39022	642	23	11	Alto	68948.06
13369	17693	584	35	9	Alto	8858.08
35009	8103	508	61	3	Alto	24865.24
33880	34754	807	56	12	Medio	98039
29119	23473	733	57	19	Medio	66838.8
58462	26556	510	49	21	Alto	116705.88
41111	25703	597	44	12	Alto	30458.15
70606	24657	507	19	26	Alto	38486.04
10204	33325	736	59	17	Medio	34630.02
67238	28959	679	27	2	Medio	155969.11
9899	37581	711	41	22	Medio	20476.45
48194	39974	510	26	17	Alto	58805.08
15450	29483	653	38	17	Medio	41365.63
28115	11066	732	61	26	Medio	98393.35
52234	8982	549	29	13	Alto	43454.73
41225	30260	677	54	10	Medio	102558.19
16469	21990	841	56	12	Medio	57480.37
63651	16066	564	46	1	Alto	47646.02
67691	2485	525	39	9	Alto	34395
73897	24076	570	32	13	Alto	79696.07
56811	24336	572	59	12	Alto	98256.27
73548	30439	685	28	11	Medio	175363.25
